Id,Prediction
546,5
547,2
548,2
549,5
550,5
551,2
552,5
553,2
554,2
555,5
556,2
557,5
558,5
559,2
560,2
561,2
562,5
563,3
564,3
565,3
566,3
567,5
568,5
569,5
570,5
571,5
572,5
573,3
574,3
575,2
576,5
577,2
578,3
579,2
580,5
581,3
582,5
583,5
584,5
585,3
586,5
587,5
588,5
589,2
590,2
591,2
592,5
593,2
594,2
595,5
596,2
597,5
598,5
599,5
600,2
601,5
602,5
603,5
604,2
605,5
606,9
607,5
608,2
609,5
610,2
611,2
612,5
613,5
614,5
615,2
616,5
617,5
618,5
619,2
620,2
621,3
622,5
623,2
624,5
625,5
626,5
627,5
628,5
629,5
630,5
631,5
632,3
633,5
634,2
635,2
636,5
637,2
638,5
639,5
640,5
641,3
642,2
643,5
644,5
645,2
646,2
647,5
648,3
649,5
650,3
651,5
652,5
653,3
654,2
655,5
656,5
657,2
658,3
659,5
660,2
661,5
662,5
663,5
664,2
665,2
666,2
667,5
668,2
669,5
670,2
671,2
672,3
673,2
674,2
675,5
676,5
677,5
678,2
679,3
680,5
681,3
682,5
683,2
684,5
685,5
686,0
687,2
688,5
689,5
690,2
691,5
692,2
693,2
694,2
695,5
696,5
697,5
698,5
699,5
700,3
701,3
702,5
703,0
704,2
705,5
706,5
707,2
708,2
709,5
710,2
711,2
712,5
713,3
714,5
715,5
716,5
717,5
718,2
719,0
720,5
721,2
722,2
723,2
724,5
725,5
726,9
727,3
728,5
729,5
730,5
731,5
732,2
733,2
734,5
735,5
736,2
737,3
738,3
739,2
740,2
741,5
742,5
743,0
744,5
745,5
746,2
747,5
748,9
749,2
750,2
751,5
752,2
753,5
754,2
755,5
756,2
757,2
758,2
759,5
760,5
761,5
762,2
763,2
764,9
765,5
766,5
767,5
768,2
769,2
770,5
771,9
772,5
773,5
774,5
775,2
776,9
777,5
778,5
779,0
780,5
781,5
782,3
783,5
784,5
785,9
786,5
787,5
788,5
789,2
790,5
791,2
792,9
793,5
794,2
795,5
796,3
797,2
798,5
799,2
800,3
801,5
802,5
803,5
804,2
805,9
806,3
807,0
808,5
809,2
810,5
811,5
812,5
813,5
814,5
815,5
816,5
817,5
818,5
819,0
820,3
821,5
822,5
823,2
824,5
825,5
826,5
827,5
828,5
829,3
830,2
831,5
832,9
833,5
834,0
835,2
836,5
837,5
838,2
839,2
840,5
841,5
842,5
843,5
844,5
845,5
846,5
847,5
848,0
849,2
850,5
851,3
852,5
853,2
854,3
855,5
856,5
857,5
858,0
859,2
860,2
861,2
862,5
863,5
864,3
865,3
866,5
867,2
868,2
869,5
870,5
871,5
872,5
873,5
874,5
875,5
876,2
877,5
878,5
879,5
880,5
881,5
882,5
883,2
884,5
885,2
886,5
887,5
888,5
889,2
890,5
891,2
892,5
893,3
894,5
895,5
896,5
897,2
898,5
899,5
900,5
901,5
902,0
903,0
904,5
905,2
906,5
907,5
908,5
909,5
910,3
911,5
912,5
913,2
914,2
915,5
916,2
917,9
918,5
919,5
920,2
921,2
922,5
923,5
924,2
925,9
926,5
927,2
928,5
929,2
930,5
931,2
932,5
933,2
934,5
935,5
936,3
937,5
938,3
939,5
940,2
941,5
942,5
943,5
944,5
945,2
946,5
947,5
948,5
949,5
950,9
