Id,Prediction
730,5
731,9
732,2
733,2
734,3
735,9
736,2
737,3
738,9
739,2
740,5
741,5
742,0
743,5
744,5
745,0
746,3
747,0
748,5
749,9
750,2
751,3
752,2
753,0
754,2
755,0
756,2
757,2
758,2
759,9
760,2
761,9
762,2
763,2
764,9
765,5
766,2
767,0
768,3
769,2
770,9
771,9
772,5
773,0
774,0
775,3
776,9
777,0
778,5
779,2
780,0
781,5
782,2
783,0
784,0
785,2
786,2
787,2
788,9
789,9
790,2
791,2
792,5
793,0
794,1
795,9
796,1
797,3
798,5
799,9
800,9
801,0
802,0
803,0
804,9
805,2
806,2
807,2
808,0
809,2
810,0
811,2
812,2
813,0
814,2
815,0
816,2
817,2
818,0
819,0
820,3
821,0
822,2
823,2
824,0
825,5
826,2
827,0
828,2
829,3
830,5
831,0
832,9
833,0
834,9
835,2
836,3
837,5
838,3
839,2
840,2
841,3
842,9
843,2
844,5
845,0
846,0
847,5
848,2
849,2
850,5
851,2
852,0
853,9
854,2
855,0
856,5
857,2
858,9
859,2
860,9
861,2
862,0
863,5
864,0
865,9
866,0
867,3
868,5
869,0
870,9
871,2
872,5
873,0
874,5
875,1
876,9
877,9
878,2
879,9
880,9
881,9
882,2
883,2
884,5
885,1
886,5
887,5
888,5
889,5
890,2
891,2
892,2
893,5
894,3
895,5
896,0
897,3
898,5
899,5
900,5
901,5
902,2
903,2
904,1
905,2
906,2
907,0
908,2
909,2
910,1
911,9
912,2
913,2
914,5
915,9
916,5
917,3
918,0
919,5
920,3
921,2
922,1
923,0
924,9
925,2
926,0
927,2
928,5
929,2
930,0
931,0
932,0
933,3
934,5
935,2
936,3
937,0
938,9
939,5
940,5
941,9
942,5
943,5
944,9
945,3
946,0
947,0
948,0
949,0
950,5
