Id,Prediction
546,5
547,0
548,5
549,0
550,3
551,2
552,0
553,3
554,3
555,3
556,1
557,9
558,0
559,9
560,3
561,2
562,0
563,5
564,3
565,5
566,9
567,3
568,5
569,7
570,5
571,2
572,7
573,3
574,3
575,5
576,7
577,2
578,0
579,5
580,7
581,3
582,5
583,5
584,5
585,3
586,9
587,9
588,9
589,5
590,2
591,2
592,5
593,2
594,5
595,5
596,9
597,7
598,0
599,5
600,3
601,0
602,5
603,9
604,3
605,0
606,2
607,1
608,3
609,0
610,0
611,7
612,1
613,0
614,8
615,0
616,5
617,0
618,5
619,3
620,4
621,9
622,9
623,3
624,7
625,5
626,0
627,5
628,5
629,0
630,7
631,2
632,3
633,9
634,3
635,3
636,5
637,0
638,2
639,0
640,2
641,3
642,9
643,2
644,2
645,2
646,3
647,0
648,3
649,3
650,0
651,5
652,7
653,2
654,0
655,0
656,7
657,5
658,5
659,5
660,3
661,0
662,0
663,5
664,0
665,0
666,5
667,2
668,5
669,5
670,5
671,2
672,0
673,3
674,5
675,1
676,2
677,7
678,0
679,9
680,0
681,2
682,5
683,9
684,0
685,7
686,8
687,9
688,7
689,0
690,9
691,0
692,9
693,5
694,2
695,0
696,0
697,2
698,1
699,0
700,5
701,2
702,0
703,5
704,3
705,5
706,5
707,1
708,2
709,7
710,2
711,2
712,2
713,5
714,2
715,9
716,5
717,2
718,2
719,5
720,0
721,9
722,5
723,2
724,0
725,2
726,5
727,1
728,0
729,9
730,5
731,9
732,7
733,2
734,3
735,0
736,2
737,2
738,5
739,0
740,3
741,5
742,0
743,5
744,6
745,0
746,2
747,5
748,5
749,0
750,0
751,0
752,0
753,0
754,1
755,0
756,2
757,0
758,0
759,3
760,2
761,5
762,5
763,9
764,5
765,7
766,4
767,0
768,3
769,0
770,0
771,9
772,7
773,0
774,0
775,3
776,5
777,5
778,5
779,8
780,0
781,5
782,5
783,7
784,5
785,0
786,5
787,5
788,3
789,5
790,0
791,0
792,0
793,5
794,4
795,0
796,5
797,9
798,2
799,5
800,5
801,0
802,0
803,7
804,5
805,0
806,9
807,5
808,3
809,2
810,0
811,9
812,0
813,0
814,2
815,2
816,2
817,3
818,5
819,2
820,2
821,2
822,3
823,5
824,5
825,9
826,0
827,5
828,0
829,5
830,5
831,0
832,0
833,0
834,2
835,0
836,9
837,0
838,9
839,0
840,5
841,3
842,2
843,0
844,5
845,0
846,5
847,7
848,0
849,3
850,0
851,2
852,5
853,5
854,3
855,0
856,7
857,0
858,0
859,0
860,9
861,2
862,0
863,0
864,7
865,2
866,2
867,2
868,5
869,5
870,5
871,5
872,9
873,0
874,0
875,5
876,0
877,5
878,5
879,5
880,7
881,2
882,3
883,9
884,0
885,4
886,7
887,5
888,3
889,5
890,0
891,9
892,2
893,5
894,3
895,5
896,5
897,2
898,7
899,5
900,0
901,7
902,5
903,1
904,0
905,3
906,0
907,2
908,9
909,0
910,5
911,0
912,2
913,4
914,5
915,1
916,5
917,3
918,3
919,0
920,9
921,9
922,5
923,2
924,2
925,0
926,5
927,0
928,0
929,2
930,0
931,0
932,0
933,9
934,0
935,2
936,2
937,9
938,9
939,0
940,5
941,5
942,0
943,1
944,9
945,2
946,0
947,5
948,2
949,7
950,5
